Cantidad,Tipo de gasto,Descripción,Forma de pago
350,otros,limpieza señora Vicky,efectivo
876,carro,gasolina,crédito
150,formacion,chatgpt,débito
30,otros,celular,débito
150,jardin,Desbrozadora,efectivo
249.01,medicina,medicina bebe,credito
119.98,despensa,chuzys,credito
750,jardin,jardin,efectivo
95,comidas fuera del hogar,refrescos cuando vino Gabi,efectivo
21,otros,copias,credito
510.49,despensa,aurrera,crédito
30,otros,halloween cosas,crédito
345,comidas fuera del hogar,salida con amigas de palo santo,efectivo
341,comidas fuera del hogar,café con mi prima,Tdc
106,despensa,aurrera,credito
149,otros,pilas,credito
287,bebé,formula y agua de bebé,credito
50,comidas fuera del hogar,pan de muerto,credito
375,comidas fuera del hogar,cafe terraza de colon con papás,credito
17,comidas fuera del hogar,cafe en uv,credito
32,bebé,agua de bebé,credito
451.05,despensa,aurrera,credito
99.01,medicina,medicina de cicatriz de clau,credito
79.94,despensa,aurrera,credito
350,otros,fotos registro civil,efectivo
181.80,medicina,medicina bebe trivisol,credito
13,comidas fuera del hogar,refresco cuando maneje,credito
93,comidas fuera del hogar,pan cuando vinieron amigos del CTEP,credito
647.59,carro,gasolina,credito
111.25,despensa,bodegon de semillas,credito
66.18,comidas fuera del hogar,bodegon de semillas,credito
2227.5,salud,lentes en salud digna,credito
15,otros,estacionamiento en covadonga,efectivo
233,bebé,leche,credito
299,preparacion,impresión,efectivo
15,despensa,nopales,efectivo
89,comidas fuera del hogar,hamburguesa Clau,transferencia
27,comidas fuera del hogar,volovan,efectivo
150,comidas fuera del hogar,café de Clau con tias,efectivo
48,comidas fuera del hogar,chicharron,efectivo
56,bebé,agua mamilas,efectivo
104.03,despensa,chedraui,
104,salud,shampoo,efectivo
13,despensa,chedraui,
43.50,despensa,chuzys,credito
458,otros,regalo,credito
727.65,despensa,chedraui,credito
39.15,despensa,chuzys,credito
29.50,perro,comida perro en chuzys,credito
16800.71,seguro vitalicio,GNP,credito
15267.26,seguro vitalicio,GNP,credito
190,otros,tramites conahcyt de acta de nacimiento,credito
40,comidas fuera del hogar,cuernito,credito
16,comidas fuera del hogar,agua en UV,efectivo
22,otros,regalo Noah,credito
255,bebé,formula,credito
17,despensa,frijoles,credito
17,comidas fuera del hogar,cafe en UV,credito
62,bebé,formula,credito
155.82,despensa,aurrera,credito
448,comidas fuera del hogar,comida aniversario cocina de las flores,credito
79,casa,llave de agua,credito
119.63,despensa,chuzys,credito
24,otros,papeleria,credito
158.57,despensa,aurrera,credito
158,comidas fuera del hogar,gelatina champlite,credito
50,bicicletacleta,pusieron las llantas,efectivo
35,despensa,platanos machos,efectivo
69.08,despensa,chuzys,credito
29.5,perro,comida en chuzys,credito
116.22,jardin,gasolina desbrozadora,credito
129,comidas fuera del hogar,pizza en domingo,credito
884.31,carro,gasolina,credito
169.99,otros,pago mensual de microfot 365,credito
13.20,despensa,pepino en chedrauito,credito
9,comidas fuera del hogar,concha blanca en chedrauito,credito
129.03,bebé,cosas compradas en amazon,credito
185,bebé,bocina,credito
307.09,despensa,chedraui,credito
52,comidas fuera del hogar,takis,credito
96,comidas fuera del hogar,cacahuates salados,credito
307.09,despensa,bodegon,credito
126,comidas fuera del hogar,cubiertos desechables,credito
17.77,comidas fuera del hogar,cafe uv,credito
77.78,despensa,chuzis,credito
456,carro,verificacion,efectivo
214,despensa,aurrera,credito
271.7,comidas fuera del hogar,pure de papa reunion,credito
1257,bicicletacleta,frenos calipers,debito
29.50,perro,alimento en chuzys,credito
32.24,despensa,chuzys,credito
113.69,despensa,soriana,credito
145,regalos,vino extra en soriana,credito
182.30,comidas fuera del hogar,convivio estudiantes,credito
65,despensa,tortillas con longaniza,efectivo
220,despensa,pollo asado,efectivo
220,comidas fuera del hogar,pollo asado con mis papas,efectivo
100,carro,lavada carro,efectivo
2324,viajes,cumpleanos abuelita tlx,credito
1257,bicicleta,calipers,debito
55.5,despensa,chedraui,credito
29.5,regalos,frambuezas para tabla de Gabi,credito
54.50,despensa,chuzys,credito
128,regalos,regalo para hija de Yess,efectivo
31.48,comidas fuera del hogar,refrescos en waldos,credito
451.66,otros,membrecia sams,debito
655.246,perro,comida perro,debito
389.26,regalos,tabla Gabi,debito
31.216,despensa,sams,debito
359.61,higiene,sams,debito
41,regalos,galletas tabla Gabi,credito
16,comidas fuera del hogar,refresco en chedraui,credito
20,otros,recarga,credito
16,comidas fuera del hogar,café en perote,efectivo
40,comidas fuera del hogar,pan en Tlaxcala,efectivo
20,otros,recargar,débito
62,comidas fuera del hogar,papa navidad,efectivo
120,despensa,garrafones,transferencia
16,comidas fuera del hogar,agua UV,credito
22,viajes,kit de viaje,credito
145,bebé,panales,credito
20,regalos,regalos,credito
83,bebé,medicina bebe viaje,credito
23,comidas fuera del hogar,helado mcdonalds,credito
215.4,despensa,chedraui,credito
104,comidas fuera del hogar,takis para navidad,credito
79.80,higiene,dientes,credito
56,limpieza,aceite rojo,credito
83,viajes,volovanes,credito
41,viajes,canillas en ado,credito
46.50,viajes,agua y yogures,credito
300,formacion,chatgpt,debito
216.26,comidas fuera del hogar,pure de papa,credito
272,comidas fuera del hogar,tamales,efectivo
100,casa,cooperacion basura,efectivo
220,comidas fuera del hogar,picadas,debito
749.12,carro,gasolina,credito
122,comidas fuera del hogar,baggetes ano nuevo,credito
30,otros,estacionamiento hospital,efectivo
98.16,despensa,chedraui,credito
147,comidas fuera del hogar,pizzas con Caso,debito
